Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Marc\dev\kudos_care_backend\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_auth\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_dashboard\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_strava_webhook\locale with glob **/*.mo.
Watching dir C:\Users\Marc\dev\kudos_care_backend\app_maintenance\locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python314\Lib\email\message.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\algorithms\_oriented_envelope.py first seen with mtime 1779723731.6092608
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\point.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1779546377.9597385
File C:\Python314\Lib\urllib\error.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1779719166.6247194
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1779546377.6281648
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1779723720.7277553
File C:\Python314\Lib\encodings\koi8_r.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1779719166.6438563
File C:\Python314\Lib\wsgiref\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1779546377.9597385
File C:\Python314\Lib\zoneinfo\_common.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\trsock.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\feature.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1779546375.5075898
File C:\Python314\Lib\pprint.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1779546373.9263124
File C:\Python314\Lib\encodings\gbk.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1779546374.1730258
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1779547266.2983475
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py first seen with mtime 1779546376.4583564
File C:\Python314\Lib\compression\_common\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\forms\fields.py first seen with mtime 1779546376.4250505
File C:\Python314\Lib\concurrent\futures\__init__.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp437.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\__init__.py first seen with mtime 1779546376.3790863
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1779546378.310422
File C:\Python314\Lib\email\utils.py first seen with mtime 1770136316.0
File C:\Python314\Lib\lzma.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1779546378.3279984
File C:\Python314\Lib\encodings\mac_latin2.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\collections.py first seen with mtime 1779819909.108789
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1779546375.8411808
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\affinity.py first seen with mtime 1779723731.525322
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1779723720.7277553
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1779546377.9269364
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1779546374.1898184
File C:\Python314\Lib\signal.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1779547265.8351233
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\vine\promises.py first seen with mtime 1779819900.3438718
File C:\Python314\Lib\_compat_pickle.py first seen with mtime 1770136316.0
File C:\Python314\Lib\glob.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1779546378.1767032
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\linestring.py first seen with mtime 1779723731.6154852
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1779819906.9699926
File C:\Python314\Lib\urllib\response.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\mime\base.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1779546378.2937417
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\method_framing.py first seen with mtime 1779819906.9739897
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py first seen with mtime 1779546376.4750338
File C:\Python314\Lib\weakref.py first seen with mtime 1770136316.0
File C:\Python314\Lib\importlib\metadata\_meta.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1779546512.8778727
File C:\Python314\Lib\_opcode_metadata.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\mutable_list.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\printoptions.py first seen with mtime 1779723720.7443674
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1779731323.1113665
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1779546513.0434816
File C:\Python314\DLLs\_decimal.pyd first seen with mtime 1770136366.0
File C:\Python314\Lib\encodings\cp1254.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\polyline\polyline.py first seen with mtime 1779719339.6814203
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1779547265.1450512
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\models.py first seen with mtime 1779546376.3930779
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1779546513.041484
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1779546378.3765807
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_version.py first seen with mtime 1779723731.6092608
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1779546373.9243138
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1779723721.0137477
File C:\Python314\Lib\gzip.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\tzlocal\win32.py first seen with mtime 1779819900.4587414
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1779723721.0111115
File C:\Users\Marc\dev\kudos_care_backend\app_dashboard\api\services.py first seen with mtime 1780218795.0915632
File C:\Python314\Lib\encodings\iso2022_jp_1.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\_winconsole.py first seen with mtime 1779731323.3223996
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1779723720.4066856
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1779547265.1260395
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1779723720.4100423
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1779548415.1304502
File C:\Python314\Lib\email\headerregistry.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\idna.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\mime\nonmultipart.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1779723721.0137477
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1779819906.9749894
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1779546375.274041
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1779546378.109954
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\__init__.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\log.py first seen with mtime 1779819909.1167846
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\strtree.py first seen with mtime 1779723731.545716
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1779546377.3925729
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1779719166.6247194
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1779546376.9435487
File C:\Python314\Lib\encodings\big5hkscs.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1779546375.8411808
File C:\Python314\DLLs\_zstd.pyd first seen with mtime 1770136366.0
File C:\Python314\Lib\encodings\mac_iceland.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1779547266.6925561
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1779723721.0007668
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py first seen with mtime 1779546376.4250505
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1779547726.876407
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\__init__.py first seen with mtime 1779546376.4546492
File C:\Python314\Lib\encodings\iso2022_jp_2.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1779546378.310422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1779547266.3112972
File C:\Python314\Lib\reprlib.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1779547265.1312566
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1779729517.0684385
File C:\Users\Marc\dev\kudos_care_backend\app_auth\admin.py first seen with mtime 1779546794.8551972
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\geometry\polygon.py first seen with mtime 1779723731.6217775
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\billiard\process.py first seen with mtime 1779819903.4615602
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1779546378.1436656
File C:\Python314\Lib\email\_header_value_parser.py first seen with mtime 1770136316.0
File C:\Python314\Lib\copy.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1779729517.0627134
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\schema.py first seen with mtime 1779546376.395077
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\models.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1779723720.1618423
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\operations.py first seen with mtime 1779546376.3940775
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1779546375.8411808
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\formatting.py first seen with mtime 1779731323.3223996
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\structures.py first seen with mtime 1779547266.697001
File C:\Python314\DLLs\_socket.pyd first seen with mtime 1770136364.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\gdal\field.py first seen with mtime 1779546376.442145
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1779546378.3279984
File C:\Python314\Lib\encodings\koi8_u.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1779546378.3602989
File C:\Python314\Lib\encodings\cp775.py first seen with mtime 1770136316.0
File C:\Python314\Lib\zoneinfo\_tzpath.py first seen with mtime 1770136316.0
File C:\Python314\Lib\ipaddress.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\cp862.py first seen with mtime 1770136316.0
File C:\Python314\Lib\decimal.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\billiard\__init__.py first seen with mtime 1779819903.448568
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\_utils.py first seen with mtime 1779731323.3223996
File C:\Python314\Lib\encodings\johab.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\graph.py first seen with mtime 1770136316.0
File C:\Python314\Lib\html\__init__.py first seen with mtime 1770136316.0
File C:\Python314\Lib\traceback.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\base64mime.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1779547266.3136272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\__init__.py first seen with mtime 1779819908.9570782
File C:\Python314\Lib\ctypes\util.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1779723720.4006886
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1779546374.691617
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\base.py first seen with mtime 1779546376.4570382
File C:\Python314\Lib\encodings\cp863.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\kombu\connection.py first seen with mtime 1779819907.2556422
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1779723720.8444116
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1779546378.0770981
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1779546374.6911125
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\error.py first seen with mtime 1779546376.4583564
File C:\Python314\Lib\multiprocessing\util.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1779546512.8923354
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\linestring.py first seen with mtime 1779546376.4583564
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1779546378.3602989
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\psycopg2\_psycopg.cp314-win_amd64.pyd first seen with mtime 1779719166.642856
File C:\Python314\Lib\queue.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1779546373.9283104
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_ufunc.py first seen with mtime 1779723721.0137477
File C:\Python314\Lib\importlib\readers.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1779546378.0104735
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\admin\options.py first seen with mtime 1779546376.3780868
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1779546378.0267625
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1779548415.1304502
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1779546375.8411808
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1779819909.125779
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1779547265.1450512
File C:\Python314\Lib\asyncio\base_subprocess.py first seen with mtime 1770136316.0
File C:\Python314\Lib\email\_encoded_words.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\db\backends\postgis\pgraster.py first seen with mtime 1779546376.3940775
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1779723720.1670468
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1779723721.0137477
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1779546378.0934174
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1779546374.3236122
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1779723720.4036868
File C:\Python314\Lib\encodings\cp500.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\ascii.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1779547265.1270392
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1779546378.310422
File C:\Python314\Lib\tokenize.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1779546378.3279984
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1779546512.8913362
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1779547726.875369
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1779546378.3459642
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1779546378.1436656
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1779546375.4908211
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\billiard\exceptions.py first seen with mtime 1779819903.4535646
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\geos\polygon.py first seen with mtime 1779546376.4583564
File C:\Python314\Lib\encodings\cp875.py first seen with mtime 1770136316.0
File C:\Python314\Lib\encodings\tis_620.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\click\termui.py first seen with mtime 1779731323.3330202
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1779546378.1267824
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\amqp\exceptions.py first seen with mtime 1779819906.9739897
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1779546378.2916143
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1779723720.3803272
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\auth\templatetags\__init__.py first seen with mtime 1779546375.8242152
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1779546376.9435487
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\shapely\_geometry_helpers.cp314-win_amd64.pyd first seen with mtime 1779723731.6070457
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1779546377.9597385
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\requests\utils.py first seen with mtime 1779547266.697001
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1779546376.992281
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\celery\app\base.py first seen with mtime 1779819908.9600768
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1779546376.3780868
File C:\Users\Marc\dev\kudos_care_backend\app_auth\apps.py first seen with mtime 1779731330.4069705
File C:\Python314\Lib\importlib\__init__.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1779546376.9760542
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1779547265.1445935
File C:\Python314\Lib\asyncio\streams.py first seen with mtime 1770136316.0
File C:\Python314\Lib\asyncio\windows_events.py first seen with mtime 1770136316.0
File C:\Users\Marc\dev\kudos_care_backend\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1779546376.992281
File C:\Python314\Lib\encodings\cp864.py first seen with mtime 1770136316.0
